scientific_name,family,order,speed,sd,n_tracks,source,V_mp,V_mr,flight_type,soaring_birds
Cygnus olor,Anatidae,Anseriformes,16.2,1.6,24,Alerstam2007,NA,NA,NA,NA
Cygnus columbianus,Anatidae,Anseriformes,18.5,NA,1,Alerstam2007,NA,NA,NA,NA
Cygnus cygnus,Anatidae,Anseriformes,17.3,2,10,Alerstam2007,NA,NA,NA,NA
Anser fabalis,Anatidae,Anseriformes,17.3,2.7,44,Alerstam2007,NA,NA,NA,NA
Anser albifrons,Anatidae,Anseriformes,16.1,2,5,Alerstam2007,NA,NA,NA,NA
Anser anser,Anatidae,Anseriformes,17.1,2.6,21,Alerstam2007,NA,NA,NA,NA
Branta canadensis,Anatidae,Anseriformes,16.7,NA,1,Alerstam2007,NA,NA,NA,NA
Branta leucopsis,Anatidae,Anseriformes,17,2.2,22,Alerstam2007,NA,NA,NA,NA
Branta bernicla,Anatidae,Anseriformes,17.7,2.8,97,Alerstam2007,NA,NA,NA,NA
Tadorna tadorna,Anatidae,Anseriformes,15.4,NA,1,Alerstam2007,NA,NA,NA,NA
Mareca penelope,Anatidae,Anseriformes,20.6,2.1,36,Alerstam2007,NA,NA,NA,NA
Anas crecca,Anatidae,Anseriformes,19.7,4,9,Alerstam2007,NA,NA,NA,NA
Anas platyrhynchos,Anatidae,Anseriformes,18.5,2.3,22,Alerstam2007,NA,NA,NA,NA
Anas acuta,Anatidae,Anseriformes,20.6,2.6,6,Alerstam2007,NA,NA,NA,NA
Aythya ferina,Anatidae,Anseriformes,23.6,NA,1,Alerstam2007,NA,NA,NA,NA
Aythya fuligula,Anatidae,Anseriformes,21.1,1.1,3,Alerstam2007,NA,NA,NA,NA
Aythya marila,Anatidae,Anseriformes,21.3,NA,1,Alerstam2007,NA,NA,NA,NA
Somateria mollissima,Anatidae,Anseriformes,17.9,2.4,240,Alerstam2007,NA,NA,NA,NA
Somateria spectabilis,Anatidae,Anseriformes,16,0.3,2,Alerstam2007,NA,NA,NA,NA
Polysticta stelleri,Anatidae,Anseriformes,21.9,NA,1,Alerstam2007,NA,NA,NA,NA
Clangula hyemalis,Anatidae,Anseriformes,22,1.4,3,Alerstam2007,NA,NA,NA,NA
Melanitta nigra,Anatidae,Anseriformes,22.1,4,14,Alerstam2007,NA,NA,NA,NA
